==================================================
Diagnóstico: colores reales de fondos de títulos/filtros
Fecha: Sun Jul  5 09:27:44 -03 2026
Directorio: /Users/guillermogravino/quecomemos
==================================================

---- CSS líneas 420 a 490 de mi-css.css ----
   420	    white-space: nowrap;
   421	}
   422	
   423	
   424	/* MENÚ SIDEBAR - LOS HOVER Y TODO ESO *//* Base (no activo): círculo transparente + icono claro */
   425	/* Hover + estados (icono + texto) */
   426	.sidebar .menu-item .icon-wrap,
   427	.sidebar .menu-item .icon-wrap i,
   428	.sidebar .menu-item .item-text{
   429	  transition: background-color .12s ease, color .12s ease, text-shadow .12s ease;
   430	}
   431	
   432	/* Base */
   433	.sidebar .menu-item .icon-wrap{
   434	  background: transparent;
   435	}
   436	
   437	/* INACTIVO: hover -> texto blanco + círculo claro + icono azul */
   438	.sidebar .menu-item:not(.is-active):hover .item-text{
   439	    /* hover del texto "postre" cuando no está seleccionado */
   440	
   441	  color: hsl(219, 70%, 94%) !important;
   442	  text-shadow: 0 0 6px rgba(255,255,255,.25);
   443	}
   444	.sidebar .menu-item:not(.is-active):hover .icon-wrap{
   445	  /* hover del fondo del icono cuando no está activo */
   446	  background: #d0d8f8; /* light */
   447	}
   448	.sidebar .menu-item:not(.is-active):hover .icon-wrap i{
   449	  /* hover del icono  cuando no está activo */
   450	  color: #5173ef !important; /* primary */
   451	}
   452	
   453	/* ACTIVO (normal): círculo claro + icono azul */
   454	.sidebar .menu-item.is-active .icon-wrap{
   455	  /* fondo del icono cuando está seleccionado */
   456	  background: #f8f9faea;
   457	}
   458	.sidebar .menu-item.is-active .icon-wrap i{
   459	  /* color del icono cuando está seleccionado */
   460	  color: #537ebf !important;
   461	}
   462	
   463	/* ACTIVO: hover -> invertir (círculo azul + icono blanco) y texto resalta */
   464	.sidebar .menu-item.is-active:hover .icon-wrap{
   465	  /* hover del fondo del ícono cuando está activo o no activo pero afecta al icono*/
   466	  background: #f2f4fc; /* primary */
   467	}
   468	.sidebar .menu-item.is-active:hover .icon-wrap i{
   469	  color: #304768 !important;
   470	}
   471	.sidebar .menu-item.is-active:hover .item-text{
   472	  /* hover del texto "postre" cuando está activo */
   473	  color: rgba(255,255,255,1) !important;
   474	  text-shadow: 0 0 6px rgba(255,255,255,.35);
   475	}
   476	
   477	
   478	/* Zócalo del carousel: muestra un tilde verde minimalista al lado del link cuando tiene plato (.has-plato) */
   479	
   480	.meal-link.has-plato::after{
   481	  content: "";
   482	  display: inline-block;
   483	  width: 6px;
   484	  height: 10px;
   485	  margin-left: 5px;
   486	  border-right: 2px solid #198754;
   487	  border-bottom: 2px solid #198754;
   488	  transform: rotate(45deg);
   489	  position: relative;
   490	  top: -1px;

---- CSS líneas 500 a 535 de mi-css.css ----
   500	
   501	  display: inline-flex;
   502	  align-items: center;
   503	  gap: .22rem;                    /* mínima separación entre iconos y texto */
   504	  line-height: .5;  
   505	
   506	  box-shadow: 0 0 0 .08rem #fff;  /* halo MUY finito (tapa solo el bordecito) */
   507	}
   508	
   509	/* Texto: importante pero sin agrandar el “ancho” visual */
   510	.menu-programado-text{
   511	  font-weight: 600;
   512	  font-size: .88rem;
   513	}
   514	
   515	/* FILA SELECCIONADA DE PLATO */
   516	.plato-row.is-selected { background: rgba(13,110,253,.12); }
   517	
   518	/* Título de sugerencias de platos */
   519	.sugerencias-platos-titulo-bar {
   520	  width: 100%;
   521	  background: #d0d8f8;
   522	  padding: 0.35rem 0.75rem;
   523	  border: 1px solid #b7c3f3;
   524	  border-radius: 0.35rem;
   525	}
   526	
   527	.sugerencias-platos-titulo-bar h5 {
   528	  font-size: clamp(0.95rem, 2.2vw, 1.15rem);
   529	  line-height: 1.2;
   530	}

---- Template filtro Lo que tengo líneas 95 a 135 ----
    95	          class="btn-check"
    96	          type="checkbox"
    97	          name="misplatos"
    98	          value="misplatos"
    99	          id="misplatos"
   100	          autocomplete="off"
   101	          {% if misplatos_ck == "misplatos" %}checked{% endif %}
   102	        >
   103	        <label class="btn btn-sm btn-filtro-plato mb-0" for="misplatos">
   104	          <i class="fa-solid fa-user me-1"></i>
